id,geom
"1",Point (23.66958692 35.49275909)
"2",Point (23.6693287 35.49300437)
"3",Point (23.67234128 35.49301605)
"4",Point (23.67272861 35.49266565)
"5",Point (23.67028985 35.49215172)
"6",Point (23.67070588 35.49324965)
"7",Point (23.67116494 35.49256053)
"8",Point (23.67234128 35.49363509)
"9",Point (23.67368976 35.49360005)
"10",Point (23.6730729 35.49330805)
"11",Point (23.67175311 35.49217509)
"12",Point (23.67142316 35.4909253)
"13",Point (23.67109321 35.49129907)
"14",Point (23.67013205 35.49111219)
"15",Point (23.67074891 35.49148596)
"16",Point (23.67018943 35.49160276)
"17",Point (23.66978776 35.49195316)
"18",Point (23.67073457 35.49274741)
"19",Point (23.67024682 35.49281749)
"20",Point (23.67010336 35.49321461)
"21",Point (23.66983079 35.49323797)
"22",Point (23.66935739 35.49319125)
"23",Point (23.66934304 35.49247877)
"24",Point (23.66908482 35.49271237)
"25",Point (23.67129405 35.49349493)
"26",Point (23.67125101 35.49296933)
"27",Point (23.67169572 35.49329637)
"28",Point (23.67183918 35.49362341)
"29",Point (23.67325939 35.49365845)
"30",Point (23.67290075 35.49377525)
"31",Point (23.67265688 35.49349493)
"32",Point (23.67295814 35.49356501)
"33",Point (23.67346023 35.49388036)
"34",Point (23.67310159 35.49381028)
"35",Point (23.67311594 35.49286421)
"36",Point (23.67267122 35.49195316)
"37",Point (23.67221217 35.49239701)
"38",Point (23.67192525 35.49253717)
"39",Point (23.67158096 35.49258389)
"40",Point (23.67189656 35.49302773)
"41",Point (23.67158096 35.49288757)
"42",Point (23.6722552 35.49337813)
"43",Point (23.67090672 35.49299269)
"44",Point (23.67097844 35.49345989)
"45",Point (23.67031855 35.49347157)
"46",Point (23.67067719 35.49354165)
"47",Point (23.66905613 35.49326133)
"48",Point (23.66899875 35.49313285)
"49",Point (23.66894137 35.49295765)
"50",Point (23.66981645 35.49299269)
"51",Point (23.67000294 35.49242037)
"52",Point (23.67041896 35.49257221)
"53",Point (23.67082064 35.49223349)
"54",Point (23.67186787 35.49201156)
"55",Point (23.67145185 35.49177796)
"56",Point (23.6712797 35.49219845)
"57",Point (23.67102148 35.49194148)
"58",Point (23.67074891 35.49189476)
"59",Point (23.66974472 35.49225685)
"60",Point (23.66940043 35.49212836)
"61",Point (23.66965865 35.49237365)
"62",Point (23.66981645 35.49256053)
"63",Point (23.66978776 35.49277077)
"64",Point (23.67050504 35.49298101)
"65",Point (23.67044766 35.49330805)
"66",Point (23.67044766 35.49310949)
"67",Point (23.67344589 35.49341317)
"68",Point (23.67330243 35.49292261)
"69",Point (23.67287206 35.49301605)
"70",Point (23.67269992 35.49317957)
"71",Point (23.67254211 35.49288757)
"72",Point (23.67235562 35.49266565)
"73",Point (23.67186787 35.49272405)
"74",Point (23.6720974 35.49344821)
"75",Point (23.6720974 35.49371685)
"76",Point (23.6725995 35.49388036)
"77",Point (23.67278599 35.49355333)
"78",Point (23.67324505 35.49313285)
"79",Point (23.67347458 35.49315621)
"80",Point (23.67361803 35.4939738)
"81",Point (23.6732307 35.4939154)
"82",Point (23.67133708 35.49314453)
"83",Point (23.67163834 35.49358837)
"84",Point (23.67140881 35.49369349)
"85",Point (23.67258515 35.49134579)
"86",Point (23.67236997 35.49041137)
"87",Point (23.67153792 35.49001423)
"88",Point (23.67034724 35.49030624)
"89",Point (23.67196829 35.49156772)
"90",Point (23.67215478 35.49185972)
"91",Point (23.67288641 35.49237365)
"92",Point (23.67328809 35.49239701)
"93",Point (23.6734172 35.49268901)
"94",Point (23.67211175 35.49286421)
"95",Point (23.67216913 35.49313285)
"96",Point (23.67115059 35.49323797)
"97",Point (23.67010336 35.49337813)
"98",Point (23.66951519 35.49333141)
"99",Point (23.66987383 35.49342485)
"100",Point (23.67262819 35.49368181)
"101",Point (23.67403406 35.49396212)
"102",Point (23.67466526 35.49260725)
"103",Point (23.67566946 35.49214004)
"104",Point (23.67719009 35.49188308)
"105",Point (23.67605679 35.49091362)
"106",Point (23.6743927 35.49101875)
"107",Point (23.6743927 35.49101875)
"108",Point (23.67498087 35.49154436)
"109",Point (23.67401971 35.49185972)
"110",Point (23.67489479 35.49254885)
"111",Point (23.67551165 35.49303941)
"112",Point (23.67631501 35.49313285)
"113",Point (23.67476568 35.49342485)
"114",Point (23.67535385 35.4939154)
"115",Point (23.67598506 35.49378693)
"116",Point (23.67658757 35.4940906)
"117",Point (23.67589899 35.49421908)
"118",Point (23.67442139 35.49398548)
"119",Point (23.67414882 35.49324965)
"120",Point (23.67505259 35.49294597)
"121",Point (23.67533951 35.49328469)
"122",Point (23.67862465 35.49296933)
"123",Point (23.67974361 35.49406724)
"124",Point (23.68137901 35.49445268)
"125",Point (23.68155115 35.49342485)
"126",Point (23.68023136 35.49348325)
"127",Point (23.67997314 35.49242037)
"128",Point (23.67806517 35.49182468)
"129",Point (23.67886853 35.49190644)
"130",Point (23.67901198 35.49268901)
"131",Point (23.67970057 35.49273573)
"132",Point (23.68218236 35.49226853)
"133",Point (23.68149377 35.49261893)
"134",Point (23.68094864 35.49145091)
"135",Point (23.68020267 35.49100707)
"136",Point (23.67835208 35.4906333)
"137",Point (23.6761859 35.49168452)
"138",Point (23.67707532 35.49223349)
"139",Point (23.67816559 35.49286421)
"140",Point (23.67846685 35.49362341)
"141",Point (23.67772088 35.4937986)
"142",Point (23.67799344 35.49434756)
"143",Point (23.67919847 35.49423076)
"144",Point (23.67957146 35.49491987)
"145",Point (23.68064738 35.49473299)
"146",Point (23.68193848 35.49494323)
"147",Point (23.68208194 35.49430084)
"148",Point (23.68231147 35.49358837)
"149",Point (23.68139335 35.49381028)
"150",Point (23.68093429 35.49388036)
"151",Point (23.68061869 35.49416068)
"152",Point (23.68100602 35.49462787)
"153",Point (23.68145073 35.4949549)
"154",Point (23.68073345 35.49511842)
"155",Point (23.68201021 35.49529362)
"156",Point (23.68232582 35.4949549)
"157",Point (23.68241189 35.49417236)
"158",Point (23.68185241 35.49382196)
"159",Point (23.68308613 35.49452275)
"160",Point (23.6832009 35.49502498)
"161",Point (23.68459242 35.49527026)
"162",Point (23.68519494 35.49446436)
"163",Point (23.68463546 35.49382196)
"164",Point (23.68368865 35.49365845)
"165",Point (23.68216801 35.49398548)
"166",Point (23.6828566 35.49384532)
"167",Point (23.68334435 35.49416068)
"168",Point (23.68384645 35.49447604)
"169",Point (23.68413336 35.49446436)
